nflId,displayName_x,position,totalTackles,pff_missedTackle,assists,displayName_y,club,side,within_1_yard,within_3_yards,within_5_yards,totalPlays
53441,Micah Parsons,OLB,19,2,9,Micah Parsons,DAL,Defense,27,38,57,251
47799,Brian Burns,OLB,16,7,15,Brian Burns,CAR,Defense,27,33,67,294
38559,Harrison Smith,SS,36,2,7,Harrison Smith,MIN,Defense,27,26,58,241
46146,Sam Hubbard,DE,20,5,13,Sam Hubbard,CIN,Defense,27,49,69,262
47996,Donovan Wilson,SS,41,13,13,Donovan Wilson,DAL,Defense,27,52,74,276
52471,Willie Gay,OLB,15,6,13,Willie Gay,KC,Defense,27,15,30,110
43306,Keanu Neal,FS,25,8,11,Keanu Neal,TB,Defense,27,27,51,177
43316,Kenny Clark,NT,13,1,18,Kenny Clark,GB,Defense,27,40,62,254
47848,Zach Allen,DE,14,1,18,Zach Allen,ARI,Defense,27,35,69,272
47802,Jeffery Simmons,DT,10,5,12,Jeffery Simmons,TEN,Defense,26,37,55,229
41263,Demarcus Lawrence,DE,20,5,11,Demarcus Lawrence,DAL,Defense,26,30,47,184
44851,Marcus Maye,FS,23,4,9,Marcus Maye,NO,Defense,26,34,44,210
54503,Arnold Ebiketie,OLB,12,2,6,Arnold Ebiketie,ATL,Defense,26,30,51,204
44829,Jonathan Allen,DT,17,3,9,Jonathan Allen,WAS,Defense,26,42,64,251
44827,Malik Hooker,FS,27,2,10,Malik Hooker,DAL,Defense,26,38,58,228
43426,Dean Lowry,DE,17,1,10,Dean Lowry,GB,Defense,26,31,41,195
46211,D.J. Reed,CB,34,5,6,D.J. Reed,NYJ,Defense,26,21,52,318
38843,Rodney McLeod,FS,25,2,13,Rodney McLeod,IND,Defense,26,40,63,277
48026,Nick Scott,SS,21,9,13,Nick Scott,LA,Defense,26,60,83,276
46153,Justin Jones,DT,12,2,8,Justin Jones,CHI,Defense,26,27,55,206
53601,Deommodore Lenoir,CB,15,5,10,Deommodore Lenoir,SF,Defense,25,24,44,184
52515,Akeem Davis-Gaither,OLB,21,0,10,Akeem Davis-Gaither,CIN,Defense,25,20,22,90
46186,Jordan Whitehead,SS,27,10,19,Jordan Whitehead,NYJ,Defense,25,54,76,315
52424,A.J. Terrell,CB,19,8,9,A.J. Terrell,ATL,Defense,25,28,54,218
44887,Duke Riley,ILB,17,2,11,Duke Riley,MIA,Defense,25,22,24,98
42441,Steven Nelson,CB,25,9,7,Steven Nelson,HOU,Defense,25,38,63,289
53494,Andre Cisco,SS,32,6,14,Andre Cisco,JAX,Defense,25,44,78,321
46074,Bradley Chubb,OLB,11,6,11,Bradley Chubb,DEN,Defense,25,30,54,213
47877,Jamel Dean,CB,27,0,8,Jamel Dean,TB,Defense,25,17,50,325
35466,Devin McCourty,FS,36,3,9,Devin McCourty,NE,Defense,25,39,67,276
40039,Duron Harmon,SS,24,6,12,Duron Harmon,LV,Defense,25,35,64,280
40017,Tyrann Mathieu,FS,27,8,13,Tyrann Mathieu,NO,Defense,25,56,67,309
54523,Troy Andersen,ILB,14,6,13,Troy Andersen,ATL,Defense,25,20,25,105
37308,Lawrence Guy,DT,8,0,11,Lawrence Guy,NE,Defense,25,23,26,123
43299,Eli Apple,CB,14,6,7,Eli Apple,CIN,Defense,24,25,53,244
43301,Sheldon Rankins,DT,13,4,8,Sheldon Rankins,NYJ,Defense,24,26,50,176
42390,Eric Rowe,SS,21,4,6,Eric Rowe,MIA,Defense,24,16,21,96
44938,Samson Ebukam,DE,11,3,10,Samson Ebukam,SF,Defense,24,25,42,169
52445,Kyle Dugger,FS,16,2,7,Kyle Dugger,NE,Defense,24,18,36,128
37778,Josh Bynes,ILB,18,3,10,Josh Bynes,BAL,Defense,24,34,38,156
43435,Matt Judon,OLB,8,1,14,Matt Judon,NE,Defense,24,31,54,203
47804,Darnell Savage,SS,23,9,7,Darnell Savage,GB,Defense,24,48,67,308
43411,Andrew Billings,DT,6,4,12,Andrew Billings,LV,Defense,24,33,48,184
46214,Bilal Nichols,DT,5,3,11,Bilal Nichols,LV,Defense,24,24,52,205
53481,Jeremiah Owusu-Koramoah,OLB,26,8,14,Jeremiah Owusu-Koramoah,CLE,Defense,24,37,47,166
47964,Jaquan Johnson,FS,11,4,13,Jaquan Johnson,BUF,Defense,24,22,29,123
47888,Chauncey Gardner-Johnson,SS,36,10,5,Chauncey Gardner-Johnson,PHI,Defense,24,42,57,264
37097,Cameron Jordan,DE,18,6,13,Cameron Jordan,NO,Defense,23,41,57,219
47795,Rashan Gary,OLB,13,4,11,Rashan Gary,GB,Defense,23,26,55,220
53465,Jevon Holland,FS,40,5,9,Jevon Holland,MIA,Defense,23,46,78,311
48476,Nik Needham,CB,15,1,6,Nik Needham,MIA,Defense,23,18,35,158
41239,Aaron Donald,DT,13,1,16,Aaron Donald,LA,Defense,23,28,54,249
45643,Dylan Cole,ILB,14,6,10,Dylan Cole,TEN,Defense,23,23,29,119
46117,Uchenna Nwosu,OLB,18,6,15,Uchenna Nwosu,SEA,Defense,23,36,67,255
47947,E.J. Speed,OLB,18,0,11,E.J. Speed,IND,Defense,23,23,28,109
44873,Josh Jones,FS,20,7,4,Josh Jones,SEA,Defense,23,26,39,175
43333,Jihad Ward,OLB,15,3,7,Jihad Ward,NYG,Defense,23,24,48,178
47816,Byron Murphy,CB,29,3,6,Byron Murphy,ARI,Defense,23,28,70,336
46456,Darious Williams,CB,14,9,11,Darious Williams,JAX,Defense,23,28,51,234
47846,Juan Thornhill,FS,22,6,9,Juan Thornhill,KC,Defense,23,42,70,290
43441,Matt Ioannidis,DT,5,4,13,Matt Ioannidis,CAR,Defense,23,34,59,239
46902,Robert Spillane,ILB,12,2,11,Robert Spillane,PIT,Defense,23,29,34,138
53447,Jaelan Phillips,OLB,13,10,13,Jaelan Phillips,MIA,Defense,23,37,53,229
54708,Jaylen Watson,CB,23,7,5,Jaylen Watson,KC,Defense,22,21,39,212
42030,K'Waun Williams,CB,22,4,7,K'Waun Williams,DEN,Defense,22,22,43,197
43387,Justin Simmons,FS,14,6,9,Justin Simmons,DEN,Defense,22,21,40,164
44976,Matt Milano,OLB,31,6,6,Matt Milano,BUF,Defense,22,39,54,233
41270,Lamarcus Joyner,SS,16,6,18,Lamarcus Joyner,NYJ,Defense,22,38,66,318
54505,Boye Mafe,OLB,16,1,5,Boye Mafe,SEA,Defense,22,17,30,137
53542,Derrick Barnes,ILB,13,4,10,Derrick Barnes,DET,Defense,22,13,18,77
46194,Avonte Maddox,CB,15,7,10,Avonte Maddox,PHI,Defense,22,21,38,165
47973,Armon Watts,NT,12,2,10,Armon Watts,CHI,Defense,22,20,37,140
38542,Fletcher Cox,DT,6,1,10,Fletcher Cox,PHI,Defense,22,25,42,170
44828,Marlon Humphrey,CB,20,4,10,Marlon Humphrey,BAL,Defense,22,32,63,282
53592,Darrick Forrest,SS,26,2,10,Darrick Forrest,WAS,Defense,22,33,53,203
54469,Ahmad Gardner,CB,31,4,13,Ahmad Gardner,NYJ,Defense,22,38,67,311
52479,Justin Madubuike,DT,8,3,11,Justin Madubuike,BAL,Defense,22,25,46,177
46099,Mike Hughes,CB,12,1,9,Mike Hughes,DET,Defense,22,16,30,139
43797,Cory Littleton,OLB,14,4,12,Cory Littleton,CAR,Defense,22,26,38,137
54936,Kader Kohou,CB,33,5,3,Kader Kohou,MIA,Defense,21,29,48,187
52506,Malik Harrison,OLB,15,4,8,Malik Harrison,BAL,Defense,21,27,33,133
47941,Michael Jackson,CB,35,5,2,Michael Jackson,SEA,Defense,21,30,60,300
47938,Mack Wilson,OLB,8,5,12,Mack Wilson,NE,Defense,21,15,16,83
47917,Greg Gaines,NT,4,2,10,Greg Gaines,LA,Defense,21,30,53,220
46132,Carlton Davis,CB,30,4,6,Carlton Davis,TB,Defense,21,21,43,220
53611,Adetokunbo Ogundeji,OLB,6,7,10,Adetokunbo Ogundeji,ATL,Defense,21,26,35,162
46165,Harrison Phillips,DT,9,1,11,Harrison Phillips,MIN,Defense,21,28,45,197
53596,Nate Hobbs,CB,29,4,8,Nate Hobbs,LV,Defense,21,26,34,179
52496,Jordan Elliott,DT,7,3,6,Jordan Elliott,CLE,Defense,21,34,51,188
46197,Kentavius Street,DT,6,1,5,Kentavius Street,NO,Defense,21,26,34,143
47786,Quinnen Williams,NT,14,2,10,Quinnen Williams,NYJ,Defense,21,35,57,209
53476,Asante Samuel,CB,25,4,3,Asante Samuel,LAC,Defense,21,15,51,285
33131,Calais Campbell,DE,8,4,10,Calais Campbell,BAL,Defense,21,27,35,176
42560,Rakeem Nunez-Roches,NT,9,1,8,Rakeem Nunez-Roches,TB,Defense,21,34,45,177
43323,Jaylon Smith,MLB,15,1,10,Jaylon Smith,NYG,Defense,21,26,28,110
41595,Mike Pennel,NT,8,1,3,Mike Pennel,CHI,Defense,21,15,29,107
43373,Kendall Fuller,CB,25,2,7,Kendall Fuller,WAS,Defense,21,31,62,301
42431,Danielle Hunter,OLB,20,6,9,Danielle Hunter,MIN,Defense,21,30,62,243
38868,Tashaun Gipson,FS,22,0,5,Tashaun Gipson,SF,Defense,21,36,55,250
42480,Grady Jarrett,DT,13,2,12,Grady Jarrett,ATL,Defense,20,39,65,274
53460,Odafe Oweh,OLB,16,5,8,Odafe Oweh,BAL,Defense,20,29,54,211
43378,Javon Hargrave,DT,15,3,5,Javon Hargrave,PHI,Defense,20,27,38,170
53504,Osa Odighizuwa,DT,11,2,6,Osa Odighizuwa,DAL,Defense,20,34,42,178
46205,Marquis Haynes,OLB,6,1,7,Marquis Haynes,CAR,Defense,20,21,37,145
43356,Maliek Collins,DT,7,0,5,Maliek Collins,HOU,Defense,20,16,30,117
53583,Michael Carter,CB,25,4,4,Michael Carter,NYJ,Defense,20,27,47,189
43757,Andrew Adams,SS,20,3,7,Andrew Adams,TEN,Defense,20,16,33,150
43787,Roy Robertson-Harris,DT,15,4,11,Roy Robertson-Harris,JAX,Defense,20,28,53,214
54468,Derek Stingley,CB,29,3,8,Derek Stingley,HOU,Defense,20,30,59,287
54560,Zach Carter,DT,9,4,9,Zachary Carter,CIN,Defense,20,24,39,153
46098,Taven Bryan,DT,5,2,6,Taven Bryan,CLE,Defense,20,18,36,149
35562,Al Woods,NT,13,1,9,Al Woods,SEA,Defense,20,16,33,129
44830,Adoree' Jackson,CB,33,7,8,Adoree' Jackson,NYG,Defense,20,27,48,242
52522,Leki Fotu,DT,8,2,10,Leki Fotu,ARI,Defense,20,23,40,148
46757,Charvarius Ward,CB,25,0,9,Charvarius Ward,SF,Defense,20,21,42,218
42543,Quandre Diggs,FS,26,7,13,Quandre Diggs,SEA,Defense,20,35,68,323
47867,Khalen Saunders,DT,13,1,13,Khalen Saunders,KC,Defense,20,17,23,100
52578,Broderick Washington,DT,12,3,9,Broderick Washington,BAL,Defense,20,25,36,138
48089,Malik Reed,OLB,7,2,10,Malik Reed,PIT,Defense,20,27,50,179
40171,Nicholas Williams,DT,5,1,11,Nicholas Williams,NYG,Defense,20,17,35,129
52464,Raekwon Davis,NT,7,1,12,Raekwon Davis,MIA,Defense,20,25,38,173
52469,Kristian Fulton,CB,22,9,11,Kristian Fulton,TEN,Defense,19,23,50,256
52453,Antoine Winfield,FS,33,1,4,Antoine Winfield,TB,Defense,19,44,64,249
54495,George Karlaftis,DE,8,5,8,George Karlaftis,KC,Defense,19,22,51,206
54467,Aidan Hutchinson,DE,6,3,7,Aidan Hutchinson,DET,Defense,19,24,62,255
53437,Jaycee Horn,CB,17,5,9,Jaycee Horn,CAR,Defense,19,29,56,262
42331,Efe Obada,DE,4,4,8,Efe Obada,WAS,Defense,19,18,32,122
41341,DaQuan Jones,DT,8,2,8,DaQuan Jones,BUF,Defense,19,21,47,175
43420,Blake Martinez,ILB,14,2,6,Blake Martinez,LV,Defense,19,9,17,74
47800,Dexter Lawrence,DT,12,5,12,Dexter Lawrence,NYG,Defense,19,36,58,216
43338,Jarran Reed,DT,16,2,11,Jarran Reed,GB,Defense,19,38,55,217
41464,Shelby Harris,DE,10,4,9,Shelby Harris,SEA,Defense,19,16,31,145
52637,James Smith-Williams,DE,8,2,8,James Smith-Williams,WAS,Defense,19,24,44,171
46652,Chandon Sullivan,CB,19,3,8,Chandon Sullivan,MIN,Defense,19,24,50,232
39984,Darius Slay,CB,16,4,8,Darius Slay,PHI,Defense,19,22,48,237
42381,Preston Smith,OLB,15,8,10,Preston Smith,GB,Defense,19,42,60,254
45395,Arthur Maulet,CB,17,7,10,Arthur Maulet,PIT,Defense,19,24,44,165
44974,Anthony Walker,MLB,7,2,7,Anthony Walker,CLE,Defense,19,11,13,59
45008,Tanner Vallejo,ILB,9,1,4,Tanner Vallejo,ARI,Defense,19,19,24,93
53467,Christian Barmore,DT,7,0,5,Christian Barmore,NE,Defense,18,15,30,100
54488,Kaiir Elam,CB,24,6,11,Kaiir Elam,BUF,Defense,18,24,43,210
53450,Kwity Paye,DE,14,2,5,Kwity Paye,IND,Defense,18,22,37,154
44866,Raekwon McMillan,ILB,10,1,5,Raekwon McMillan,NE,Defense,18,11,15,65
48198,Bryan Mone,NT,10,2,6,Bryan Mone,SEA,Defense,18,20,33,113
41231,Khalil Mack,OLB,15,3,5,Khalil Mack,LAC,Defense,18,33,61,235
46487,Poona Ford,DE,12,1,4,Poona Ford,SEA,Defense,18,32,42,183
43294,Jalen Ramsey,CB,26,3,7,Jalen Ramsey,LA,Defense,18,24,53,278
54643,John Ridgeway,DT,3,1,4,John Ridgeway,WAS,Defense,18,14,21,80
47817,Rock Ya-Sin,CB,24,5,7,Rock Ya-Sin,LV,Defense,18,26,49,250
43351,James Bradberry,CB,20,6,3,James Bradberry,PHI,Defense,18,25,53,275
45571,Michael Davis,CB,18,2,7,Michael Davis,LAC,Defense,18,16,35,153
43436,Quinton Jefferson,DE,5,1,7,Quinton Jefferson,SEA,Defense,18,18,40,170
44837,Jabrill Peppers,SS,16,1,11,Jabrill Peppers,NE,Defense,18,26,27,111
46081,Vita Vea,NT,7,1,13,Vita Vea,TB,Defense,18,31,47,195
55173,Timmy Horne,DT,4,1,5,Timmy Horne,ATL,Defense,18,17,30,108
43409,David Onyemata,DT,8,4,4,David Onyemata,NO,Defense,18,32,48,184
44968,Jayon Brown,OLB,17,2,5,Jayon Brown,LV,Defense,18,27,36,122
46185,Dorance Armstrong,DE,5,2,6,Dorance Armstrong,DAL,Defense,18,24,37,149
45009,Al-Quadin Muhammad,DE,7,4,11,Al-Quadin Muhammad,CHI,Defense,18,31,45,205
43478,Anthony Brown,CB,25,9,9,Anthony Brown,DAL,Defense,17,33,61,306
43326,Chris Jones,DT,6,1,4,Chris Jones,KC,Defense,17,23,50,246
52571,Kindle Vildor,CB,20,3,9,Kindle Vildor,CHI,Defense,17,26,51,244
44877,Larry Ogunjobi,DT,9,3,9,Larry Ogunjobi,PIT,Defense,17,25,45,181
46698,Levi Wallace,CB,9,2,6,Levi Wallace,PIT,Defense,17,18,39,171
